trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
143,False,"{'a': 0.99, 'e': 0.771844184778398}",25,0,-136.3065927289396,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
144,False,"{'a': 0.99, 'e': 0.7704584797768483}",25,14,-1.4951303356410168,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.99, 'e': 0.7690727747752987}",20,0,-75.67150631805929,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
146,False,"{'a': 0.99, 'e': 0.767687069773749}",25,0,-85.33177497406177,"{0: 15, 1: 5, 2: 4, 3: 0, 4: 1}",0
147,False,"{'a': 0.99, 'e': 0.7663013647721993}",35,0,-287.51410991175004,"{0: 23, 1: 1, 2: 3, 3: 2, 4: 6}",0
148,False,"{'a': 0.99, 'e': 0.7649156597706497}",25,0,-100.43091055036383,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 2}",0
149,False,"{'a': 0.99, 'e': 0.7635299547691}",30,0,-143.23825774324783,"{0: 22, 1: 0, 2: 5, 3: 0, 4: 3}",0
150,False,"{'a': 0.99, 'e': 0.7621442497675504}",30,0,-52.289673187845004,"{0: 21, 1: 2, 2: 7, 3: 0, 4: 0}",0
151,False,"{'a': 0.99, 'e': 0.7607585447660007}",25,0,-64.3048948791926,"{0: 17, 1: 3, 2: 3, 3: 2, 4: 0}",0
152,False,"{'a': 0.99, 'e': 0.759372839764451}",20,0,-189.9942360700318,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 4}",0
153,False,"{'a': 0.99, 'e': 0.7579871347629014}",20,0,-128.65444326464893,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
154,False,"{'a': 0.99, 'e': 0.7566014297613517}",20,0,-42.735655360020424,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
155,False,"{'a': 0.99, 'e': 0.755215724759802}",20,10,-7.0238465127392224,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.99, 'e': 0.7538300197582524}",25,0,-158.09004763162574,"{0: 13, 1: 3, 2: 6, 3: 1, 4: 2}",0
157,False,"{'a': 0.99, 'e': 0.7524443147567027}",30,0,-125.5194907625933,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
158,False,"{'a': 0.99, 'e': 0.751058609755153}",25,0,-68.30528374526213,"{0: 19, 1: 2, 2: 1, 3: 2, 4: 1}",0
159,False,"{'a': 0.99, 'e': 0.7496729047536034}",25,0,-89.08154268593177,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
160,False,"{'a': 0.99, 'e': 0.7482871997520537}",20,8,-18.892133991002787,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
161,False,"{'a': 0.99, 'e': 0.746901494750504}",35,19,-47.04776165706157,"{0: 12, 1: 0, 2: 2, 3: 2, 4: 0}",1
162,False,"{'a': 0.99, 'e': 0.7455157897489544}",20,0,-85.83076739593653,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
163,False,"{'a': 0.99, 'e': 0.7441300847474047}",25,0,-146.57397068989408,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 3}",0
164,False,"{'a': 0.99, 'e': 0.742744379745855}",35,3,-204.6999060838463,"{0: 20, 1: 1, 2: 7, 3: 0, 4: 4}",1
165,False,"{'a': 0.99, 'e': 0.7413586747443054}",20,0,-44.60009815790731,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
166,False,"{'a': 0.99, 'e': 0.7399729697427557}",20,0,-33.898032922840564,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
167,False,"{'a': 0.99, 'e': 0.7385872647412061}",30,0,-126.5772691988594,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
168,False,"{'a': 0.99, 'e': 0.7372015597396564}",25,12,-95.62032787544824,"{0: 8, 1: 2, 2: 0, 3: 1, 4: 2}",1
169,False,"{'a': 0.99, 'e': 0.7358158547381067}",25,0,-58.65386348006069,"{0: 21, 1: 0, 2: 1, 3: 2, 4: 1}",0
170,False,"{'a': 0.99, 'e': 0.7344301497365571}",20,0,-88.66824482085133,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
171,False,"{'a': 0.99, 'e': 0.7330444447350074}",20,0,-38.90997972425628,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
172,False,"{'a': 0.99, 'e': 0.7316587397334577}",30,0,-68.85835965867183,"{0: 23, 1: 1, 2: 5, 3: 0, 4: 1}",0
173,False,"{'a': 0.99, 'e': 0.7302730347319081}",20,12,-40.21461796270813,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
174,False,"{'a': 0.99, 'e': 0.7288873297303584}",20,0,-85.55629266062475,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
175,False,"{'a': 0.99, 'e': 0.7275016247288087}",20,0,-100.75218415400829,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
176,False,"{'a': 0.99, 'e': 0.7261159197272591}",25,0,-140.35707143892557,"{0: 13, 1: 3, 2: 6, 3: 2, 4: 1}",0
177,False,"{'a': 0.99, 'e': 0.7247302147257094}",25,0,-106.77536837276783,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
178,False,"{'a': 0.99, 'e': 0.7233445097241598}",20,0,-73.4835706022309,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
179,False,"{'a': 0.99, 'e': 0.7219588047226101}",25,0,-88.09987238122363,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
180,False,"{'a': 0.99, 'e': 0.7205730997210604}",20,0,-151.2119271642619,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
181,False,"{'a': 0.99, 'e': 0.7191873947195108}",25,0,-157.87234614442713,"{0: 16, 1: 3, 2: 2, 3: 1, 4: 3}",0
182,False,"{'a': 0.99, 'e': 0.7178016897179611}",20,12,-17.395769409274372,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
183,False,"{'a': 0.99, 'e': 0.7164159847164114}",20,9,-33.84583530471978,"{0: 8, 1: 0, 2: 1, 3: 2, 4: 0}",1
184,False,"{'a': 0.99, 'e': 0.7150302797148618}",20,13,-19.038349602915297,"{0: 5, 1: 1, 2: 0, 3: 1, 4: 0}",1
185,False,"{'a': 0.99, 'e': 0.7136445747133121}",20,0,-49.61038888706438,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
186,False,"{'a': 0.99, 'e': 0.7122588697117624}",20,10,-16.139866377109588,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
187,False,"{'a': 0.99, 'e': 0.7108731647102128}",20,3,-63.98570150898805,"{0: 10, 1: 1, 2: 5, 3: 1, 4: 0}",1
188,False,"{'a': 0.99, 'e': 0.7094874597086631}",20,0,-76.38874637652407,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
189,False,"{'a': 0.99, 'e': 0.7081017547071135}",20,0,-103.47939912688587,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
190,False,"{'a': 0.99, 'e': 0.7067160497055638}",20,0,-8.341447278819786,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
191,False,"{'a': 0.99, 'e': 0.7053303447040141}",25,0,-89.45857855541284,"{0: 17, 1: 3, 2: 2, 3: 2, 4: 1}",0
192,False,"{'a': 0.99, 'e': 0.7039446397024645}",20,0,-98.2997684852171,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
193,False,"{'a': 0.99, 'e': 0.7025589347009148}",25,0,-74.37367942440541,"{0: 17, 1: 1, 2: 5, 3: 2, 4: 0}",0
194,False,"{'a': 0.99, 'e': 0.7011732296993651}",20,0,-21.273042691978752,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
195,False,"{'a': 0.99, 'e': 0.6997875246978155}",25,0,-75.34267712878209,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
196,False,"{'a': 0.99, 'e': 0.6984018196962658}",35,1,-103.08926898121672,"{0: 25, 1: 1, 2: 5, 3: 2, 4: 1}",1
197,False,"{'a': 0.99, 'e': 0.6970161146947161}",20,0,-141.1699937795536,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
198,False,"{'a': 0.99, 'e': 0.6956304096931665}",30,0,-177.6982550325618,"{0: 20, 1: 1, 2: 5, 3: 1, 4: 3}",0
199,False,"{'a': 0.99, 'e': 0.6942447046916168}",20,0,-81.59487067593528,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
200,False,"{'a': 0.99, 'e': 0.6928589996900671}",20,12,-6.420896569940148,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
201,False,"{'a': 0.99, 'e': 0.6914732946885175}",25,0,-28.38708546100786,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
202,False,"{'a': 0.99, 'e': 0.6900875896869678}",20,0,-76.78427055283852,"{0: 13, 1: 1, 2: 3, 3: 3, 4: 0}",0
203,False,"{'a': 0.99, 'e': 0.6887018846854182}",25,0,-122.43304906824552,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
204,False,"{'a': 0.99, 'e': 0.6873161796838685}",20,0,-76.76172154410231,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
205,False,"{'a': 0.99, 'e': 0.6859304746823188}",20,11,4.204109346268179,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.99, 'e': 0.6845447696807692}",20,3,-74.31709023275177,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 1}",1
207,False,"{'a': 0.99, 'e': 0.6831590646792195}",25,0,-94.3054096657668,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",1
208,False,"{'a': 0.99, 'e': 0.6817733596776698}",25,0,-139.98102737724147,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
209,False,"{'a': 0.99, 'e': 0.6803876546761202}",25,0,-1.1371762508055305,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
210,False,"{'a': 0.99, 'e': 0.6790019496745705}",20,0,-163.01189380106376,"{0: 10, 1: 1, 2: 5, 3: 2, 4: 2}",0
211,False,"{'a': 0.99, 'e': 0.6776162446730208}",20,2,-131.20265524240057,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 3}",1
212,False,"{'a': 0.99, 'e': 0.6762305396714712}",30,2,-58.612068063498604,"{0: 22, 1: 0, 2: 5, 3: 0, 4: 1}",1
213,False,"{'a': 0.99, 'e': 0.6748448346699215}",25,0,-76.37068473598009,"{0: 17, 1: 0, 2: 6, 3: 2, 4: 0}",0
214,False,"{'a': 0.99, 'e': 0.6734591296683718}",30,13,-3.465742513935565,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
215,False,"{'a': 0.99, 'e': 0.6720734246668222}",30,13,-31.441357104978284,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}",1
216,False,"{'a': 0.99, 'e': 0.6706877196652725}",20,0,-40.99062735515829,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
217,False,"{'a': 0.99, 'e': 0.6693020146637229}",20,0,-100.44998433517092,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 3}",0
218,False,"{'a': 0.99, 'e': 0.6679163096621732}",35,0,-65.46391417444835,"{0: 25, 1: 3, 2: 6, 3: 1, 4: 0}",0
219,False,"{'a': 0.99, 'e': 0.6665306046606235}",25,0,-99.76908640006529,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
220,False,"{'a': 0.99, 'e': 0.6651448996590739}",20,0,-29.46941346599477,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
221,False,"{'a': 0.99, 'e': 0.6637591946575242}",25,0,-91.78440687214419,"{0: 18, 1: 1, 2: 3, 3: 2, 4: 1}",0
222,False,"{'a': 0.99, 'e': 0.6623734896559745}",20,0,-28.18104408342434,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
223,False,"{'a': 0.99, 'e': 0.6609877846544249}",25,0,-59.87436018656157,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
224,False,"{'a': 0.99, 'e': 0.6596020796528752}",20,0,-42.53343873806872,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
225,False,"{'a': 0.99, 'e': 0.6582163746513255}",20,0,-11.603938904219525,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
226,False,"{'a': 0.99, 'e': 0.6568306696497759}",25,0,-56.02266049395536,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
227,False,"{'a': 0.99, 'e': 0.6554449646482262}",25,0,-57.666388826043246,"{0: 18, 1: 3, 2: 2, 3: 2, 4: 0}",0
228,False,"{'a': 0.99, 'e': 0.6540592596466765}",25,0,-123.78539522021359,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 2}",0
229,False,"{'a': 0.99, 'e': 0.6526735546451269}",30,12,-13.736151196660778,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
230,False,"{'a': 0.99, 'e': 0.6512878496435772}",20,3,-87.49131793181648,"{0: 10, 1: 2, 2: 3, 3: 1, 4: 1}",1
231,False,"{'a': 0.99, 'e': 0.6499021446420276}",25,11,-71.82863156073965,"{0: 9, 1: 1, 2: 2, 3: 1, 4: 1}",1
232,False,"{'a': 0.99, 'e': 0.6485164396404779}",25,0,-65.1256919629813,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
233,False,"{'a': 0.99, 'e': 0.6471307346389282}",20,0,-135.08952134384705,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 3}",0
234,False,"{'a': 0.99, 'e': 0.6457450296373786}",20,0,-46.90926903868871,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
235,False,"{'a': 0.99, 'e': 0.6443593246358289}",25,0,-82.63331861620881,"{0: 17, 1: 1, 2: 4, 3: 3, 4: 0}",0
236,False,"{'a': 0.99, 'e': 0.6429736196342792}",20,0,-94.43434205549082,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",1
237,False,"{'a': 0.99, 'e': 0.6415879146327296}",20,0,4.613146851671104,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
238,False,"{'a': 0.99, 'e': 0.6402022096311799}",25,13,-4.766101033154983,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
239,False,"{'a': 0.99, 'e': 0.6388165046296302}",25,0,-53.476511288820646,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",0
240,False,"{'a': 0.99, 'e': 0.6374307996280806}",20,0,-63.50588562850629,"{0: 14, 1: 4, 2: 0, 3: 1, 4: 1}",0
241,False,"{'a': 0.99, 'e': 0.6360450946265309}",25,0,-60.95303155393158,"{0: 17, 1: 4, 2: 2, 3: 2, 4: 0}",0
242,False,"{'a': 0.99, 'e': 0.6346593896249813}",20,8,-9.915840592530955,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
243,False,"{'a': 0.99, 'e': 0.6332736846234316}",25,0,-45.26071534322012,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
244,False,"{'a': 0.99, 'e': 0.6318879796218819}",30,0,-107.89311641047126,"{0: 21, 1: 2, 2: 4, 3: 2, 4: 1}",0
245,False,"{'a': 0.99, 'e': 0.6305022746203323}",25,5,-36.58863518966459,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",1
246,False,"{'a': 0.99, 'e': 0.6291165696187826}",20,0,-130.31472425440487,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
247,False,"{'a': 0.99, 'e': 0.6277308646172329}",25,0,-29.325538207679106,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
248,False,"{'a': 0.99, 'e': 0.6263451596156833}",20,13,5.781006054669463,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.99, 'e': 0.6249594546141336}",25,0,-48.27763416823968,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
250,False,"{'a': 0.99, 'e': 0.6235737496125839}",30,9,-87.23149644795853,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 2}",1
251,False,"{'a': 0.99, 'e': 0.6221880446110343}",20,0,-11.93513768409357,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
252,False,"{'a': 0.99, 'e': 0.6208023396094846}",20,0,-70.30475357738473,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
253,False,"{'a': 0.99, 'e': 0.619416634607935}",30,16,-88.73252490242366,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 2}",1
254,False,"{'a': 0.99, 'e': 0.6180309296063853}",25,1,-94.47993143907776,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 2}",1
255,False,"{'a': 0.99, 'e': 0.6166452246048356}",30,11,9.170131073133982,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 0}",1
256,False,"{'a': 0.99, 'e': 0.615259519603286}",20,0,-25.492758063666308,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
257,False,"{'a': 0.99, 'e': 0.6138738146017363}",25,16,16.750663058292293,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.99, 'e': 0.6124881096001866}",25,14,-46.716045729688375,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 1}",1
259,False,"{'a': 0.99, 'e': 0.611102404598637}",20,1,-54.99002952313116,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 1}",1
260,False,"{'a': 0.99, 'e': 0.6097166995970873}",20,0,-74.59428409670294,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
261,False,"{'a': 0.99, 'e': 0.6083309945955376}",20,5,-44.59036440299115,"{0: 10, 1: 0, 2: 4, 3: 1, 4: 0}",1
262,False,"{'a': 0.99, 'e': 0.606945289593988}",25,0,-68.22398710258814,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
263,False,"{'a': 0.99, 'e': 0.6055595845924383}",25,0,-21.09663925012434,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
264,False,"{'a': 0.99, 'e': 0.6041738795908886}",30,0,-119.89688055769227,"{0: 21, 1: 1, 2: 6, 3: 0, 4: 2}",0
265,False,"{'a': 0.99, 'e': 0.602788174589339}",20,0,-49.042118313390084,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
266,False,"{'a': 0.99, 'e': 0.6014024695877893}",20,8,-6.184431018003254,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
267,False,"{'a': 0.99, 'e': 0.6000167645862396}",25,0,-44.958142097998234,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
268,False,"{'a': 0.99, 'e': 0.59863105958469}",30,13,-26.178762333803597,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}",1
269,False,"{'a': 0.99, 'e': 0.5972453545831403}",30,0,-129.63870708809372,"{0: 19, 1: 5, 2: 3, 3: 1, 4: 2}",0
270,False,"{'a': 0.99, 'e': 0.5958596495815907}",30,4,-8.75050525719943,"{0: 23, 1: 0, 2: 2, 3: 1, 4: 0}",1
271,False,"{'a': 0.99, 'e': 0.594473944580041}",25,0,-89.89795448193101,"{0: 18, 1: 0, 2: 5, 3: 1, 4: 1}",0
272,False,"{'a': 0.99, 'e': 0.5930882395784913}",30,0,-88.43573156429693,"{0: 20, 1: 2, 2: 6, 3: 2, 4: 0}",0
273,False,"{'a': 0.99, 'e': 0.5917025345769417}",25,0,-78.31098150331238,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
274,False,"{'a': 0.99, 'e': 0.590316829575392}",25,0,-91.09590149177198,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
275,False,"{'a': 0.99, 'e': 0.5889311245738423}",25,0,-58.27517482813064,"{0: 18, 1: 1, 2: 4, 3: 2, 4: 0}",0
276,False,"{'a': 0.99, 'e': 0.5875454195722927}",20,15,2.70350446378881,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.99, 'e': 0.586159714570743}",20,0,-58.03572661892492,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
278,False,"{'a': 0.99, 'e': 0.5847740095691933}",25,0,4.355784610742984,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
279,False,"{'a': 0.99, 'e': 0.5833883045676437}",20,10,-8.900032262764537,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
280,False,"{'a': 0.99, 'e': 0.582002599566094}",20,0,1.2073206026431185,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
281,False,"{'a': 0.99, 'e': 0.5806168945645444}",20,2,-37.54188772575929,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 1}",1
282,False,"{'a': 0.99, 'e': 0.5792311895629947}",20,0,-56.034613441419296,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
283,False,"{'a': 0.99, 'e': 0.577845484561445}",20,0,-39.73293375324197,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
284,False,"{'a': 0.99, 'e': 0.5764597795598954}",20,5,7.118840312453484,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
