trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
567,False,"{'a': 0.99, 'e': 0.18430526412134174}",25,15,17.54490113357074,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.99, 'e': 0.1829195591197921}",25,0,-54.5865822580341,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
569,False,"{'a': 0.99, 'e': 0.18153385411824247}",30,16,21.968188804449447,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.99, 'e': 0.18014814911669283}",20,14,11.925042321117768,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.99, 'e': 0.1787624441151432}",20,12,-39.11720340506025,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
572,False,"{'a': 0.99, 'e': 0.17737673911359356}",20,11,-6.727029510642175,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
573,False,"{'a': 0.99, 'e': 0.17599103411204392}",30,13,6.621960217182872,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
574,False,"{'a': 0.99, 'e': 0.17460532911049428}",25,0,19.0474755369199,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
575,False,"{'a': 0.99, 'e': 0.17321962410894465}",20,5,10.020672351836792,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
576,False,"{'a': 0.99, 'e': 0.171833919107395}",20,8,-5.679869115528411,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
577,False,"{'a': 0.99, 'e': 0.17044821410584537}",20,7,24.02384125778984,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.99, 'e': 0.16906250910429574}",20,14,10.745324398203941,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.99, 'e': 0.1676768041027461}",25,5,32.694511010269636,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.99, 'e': 0.16629109910119647}",30,13,-30.584529586314208,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
581,False,"{'a': 0.99, 'e': 0.16490539409964683}",20,10,0.0776534473256083,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
582,False,"{'a': 0.99, 'e': 0.1635196890980972}",20,13,15.498447462755394,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.99, 'e': 0.16213398409654756}",25,11,19.419159978925514,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.99, 'e': 0.16074827909499792}",20,0,8.964349489758133,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
585,False,"{'a': 0.99, 'e': 0.15936257409344828}",30,18,22.60088659272322,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.99, 'e': 0.15797686909189865}",25,3,26.980658338766098,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.99, 'e': 0.156591164090349}",30,11,37.777326777986474,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.99, 'e': 0.15520545908879937}",25,0,-80.46013971763233,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
589,False,"{'a': 0.99, 'e': 0.15381975408724974}",20,5,25.952127788647598,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.99, 'e': 0.1524340490857001}",20,9,19.713576918341168,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.99, 'e': 0.15104834408415047}",20,0,32.33715793623506,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
592,False,"{'a': 0.99, 'e': 0.14966263908260083}",25,4,-11.487842384395215,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 0}",1
593,False,"{'a': 0.99, 'e': 0.1482769340810512}",30,17,12.951680284968397,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
594,False,"{'a': 0.99, 'e': 0.14689122907950156}",20,15,9.214420440453747,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.99, 'e': 0.14550552407795192}",20,14,10.965326761958984,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.99, 'e': 0.14411981907640228}",20,3,28.528710536121864,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.99, 'e': 0.14273411407485265}",30,0,24.42630499729836,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
598,False,"{'a': 0.99, 'e': 0.141348409073303}",20,0,-35.411694382197446,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
599,False,"{'a': 0.99, 'e': 0.13996270407175337}",20,8,-23.262449399330155,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
600,False,"{'a': 0.99, 'e': 0.13857699907020374}",30,14,8.077530444551659,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
601,False,"{'a': 0.99, 'e': 0.1371912940686541}",20,8,23.663582313015176,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.99, 'e': 0.13580558906710447}",30,11,32.38355427966585,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.99, 'e': 0.13441988406555483}",25,8,-6.208057759946934,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
604,False,"{'a': 0.99, 'e': 0.1330341790640052}",30,20,18.054579841039004,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.99, 'e': 0.13164847406245556}",30,0,-27.308748111159726,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
606,False,"{'a': 0.99, 'e': 0.13026276906090592}",25,7,16.034854375232854,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
607,False,"{'a': 0.99, 'e': 0.12887706405935628}",20,11,2.244517799080123,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
608,False,"{'a': 0.99, 'e': 0.12749135905780665}",20,6,13.72241878975139,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
609,False,"{'a': 0.99, 'e': 0.126105654056257}",30,0,24.05974235780171,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
610,False,"{'a': 0.99, 'e': 0.12471994905470736}",30,0,-47.751792969609255,"{0: 27, 1: 0, 2: 1, 3: 0, 4: 2}",0
611,False,"{'a': 0.99, 'e': 0.12333424405315771}",20,4,24.33713837846125,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.99, 'e': 0.12194853905160806}",20,9,19.22289995015069,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.99, 'e': 0.12056283405005841}",20,0,4.776152785984739,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
614,False,"{'a': 0.99, 'e': 0.11917712904850876}",20,9,17.24724870862425,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.99, 'e': 0.11779142404695911}",20,7,24.02720883243891,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.99, 'e': 0.11640571904540946}",20,0,6.3081404739135865,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
617,False,"{'a': 0.99, 'e': 0.11502001404385981}",20,0,30.92479887587761,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
618,False,"{'a': 0.99, 'e': 0.11363430904231016}",20,0,-22.433262688971165,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
619,False,"{'a': 0.99, 'e': 0.11224860404076051}",20,3,13.403559735992186,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
620,False,"{'a': 0.99, 'e': 0.11086289903921086}",25,12,26.05542651868029,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.99, 'e': 0.10947719403766121}",25,16,17.835707523826034,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.99, 'e': 0.10809148903611156}",25,6,27.58062255550326,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.99, 'e': 0.1067057840345619}",25,17,15.69414099890425,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.99, 'e': 0.10532007903301226}",25,17,13.376015719645666,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.99, 'e': 0.1039343740314626}",25,14,11.77897835526282,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.99, 'e': 0.10254866902991296}",25,14,19.99580759837517,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
627,False,"{'a': 0.99, 'e': 0.1011629640283633}",25,15,5.871726613172932,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.99, 'e': 0.09977725902681366}",25,19,11.55606835532501,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.99, 'e': 0.098391554025264}",30,16,26.3120249366091,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
630,False,"{'a': 0.99, 'e': 0.09700584902371436}",25,15,14.747377929456672,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.99, 'e': 0.0956201440221647}",30,0,27.06496274383817,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
632,False,"{'a': 0.99, 'e': 0.09423443902061505}",20,12,16.11707280722193,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.99, 'e': 0.0928487340190654}",20,3,25.091267627244136,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
634,False,"{'a': 0.99, 'e': 0.09146302901751575}",20,0,28.602106054939505,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
635,False,"{'a': 0.99, 'e': 0.0900773240159661}",25,19,2.799799644055363,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.99, 'e': 0.08869161901441645}",20,0,27.448204577519068,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
637,False,"{'a': 0.99, 'e': 0.0873059140128668}",20,12,16.990592919270025,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
638,False,"{'a': 0.99, 'e': 0.08592020901131715}",30,4,-12.507950630656843,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
639,False,"{'a': 0.99, 'e': 0.0845345040097675}",25,10,-17.702192588922337,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
640,False,"{'a': 0.99, 'e': 0.08314879900821785}",30,13,34.746878777125836,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.99, 'e': 0.0817630940066682}",20,12,-29.533848096640394,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
642,False,"{'a': 0.99, 'e': 0.08037738900511855}",20,0,18.11036658343176,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
643,False,"{'a': 0.99, 'e': 0.0789916840035689}",25,12,25.13071494560699,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.99, 'e': 0.07760597900201925}",20,0,-10.893235840964282,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
645,False,"{'a': 0.99, 'e': 0.0762202740004696}",30,12,4.358921189035203,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
646,False,"{'a': 0.99, 'e': 0.07483456899891995}",20,8,21.192965281728725,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.99, 'e': 0.0734488639973703}",25,14,19.00145959645272,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
648,False,"{'a': 0.99, 'e': 0.07206315899582065}",25,18,14.706268634546586,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
649,False,"{'a': 0.99, 'e': 0.070677453994271}",20,8,24.397885663186553,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
650,False,"{'a': 0.99, 'e': 0.06929174899272135}",30,19,20.38616469858872,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
651,False,"{'a': 0.99, 'e': 0.0679060439911717}",25,8,31.806750034860038,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
652,False,"{'a': 0.99, 'e': 0.06652033898962205}",25,19,8.970299652148885,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
653,False,"{'a': 0.99, 'e': 0.0651346339880724}",25,0,38.38070299414486,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
654,False,"{'a': 0.99, 'e': 0.06374892898652275}",35,14,13.912666904090365,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
655,False,"{'a': 0.99, 'e': 0.062363223984973105}",25,7,33.14490438880402,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.99, 'e': 0.06097751898342346}",30,3,42.544215857544,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
657,False,"{'a': 0.99, 'e': 0.05959181398187382}",20,1,20.851706340729486,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
658,False,"{'a': 0.99, 'e': 0.058206108980324175}",20,0,25.835996293154434,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
659,False,"{'a': 0.99, 'e': 0.05682040397877453}",25,13,17.952585540920136,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.99, 'e': 0.05543469897722489}",20,8,23.129541414986516,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.99, 'e': 0.054048993975675245}",20,2,24.318587362947603,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.99, 'e': 0.0526632889741256}",25,13,19.551469244230102,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
663,False,"{'a': 0.99, 'e': 0.05127758397257596}",20,7,12.283635948392243,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
664,False,"{'a': 0.99, 'e': 0.049891878971026316}",20,8,21.53286150045724,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
665,False,"{'a': 0.99, 'e': 0.04850617396947667}",25,7,31.577103954147223,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.99, 'e': 0.04712046896792703}",30,16,12.440752699292245,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
667,False,"{'a': 0.99, 'e': 0.045734763966377386}",25,20,10.235857422199503,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
668,False,"{'a': 0.99, 'e': 0.04434905896482774}",20,12,18.36883754047638,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.99, 'e': 0.0429633539632781}",25,10,-2.2825887002474334,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
670,False,"{'a': 0.99, 'e': 0.041577648961728456}",20,6,26.463284615770537,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.99, 'e': 0.04019194396017881}",35,12,44.76273813539248,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.99, 'e': 0.03880623895862917}",20,11,15.300504980758097,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
673,False,"{'a': 0.99, 'e': 0.037420533957079526}",20,2,30.745547071835126,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
674,False,"{'a': 0.99, 'e': 0.03603482895552988}",20,12,15.01847602536254,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
675,False,"{'a': 0.99, 'e': 0.03464912395398024}",25,8,25.959005257679628,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
676,False,"{'a': 0.99, 'e': 0.033263418952430596}",20,12,14.29354132622242,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.99, 'e': 0.03187771395088095}",25,8,30.601572489396553,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
678,False,"{'a': 0.99, 'e': 0.03049200894933131}",25,13,19.33917378507107,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
679,False,"{'a': 0.99, 'e': 0.029106303947781666}",25,0,36.55556516994633,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
680,False,"{'a': 0.99, 'e': 0.027720598946232022}",35,10,-1.1719347521435055,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",1
681,False,"{'a': 0.99, 'e': 0.02633489394468238}",25,9,33.75564351759152,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
682,False,"{'a': 0.99, 'e': 0.024949188943132736}",20,0,29.71532873758086,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
683,False,"{'a': 0.99, 'e': 0.023563483941583092}",35,27,12.645860271710372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
684,False,"{'a': 0.99, 'e': 0.02217777894003345}",20,14,12.92092619730446,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.99, 'e': 0.020792073938483806}",25,9,29.847110415642394,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
686,False,"{'a': 0.99, 'e': 0.019406368936934162}",25,14,21.828953427193426,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
687,False,"{'a': 0.99, 'e': 0.01802066393538452}",30,17,24.74834985230961,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.99, 'e': 0.016634958933834876}",20,5,12.570182215686893,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
689,False,"{'a': 0.99, 'e': 0.015249253932285232}",25,7,30.129393964803995,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
690,False,"{'a': 0.99, 'e': 0.01386354893073559}",25,2,33.260454009240526,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
691,False,"{'a': 0.99, 'e': 0.012477843929185946}",20,14,9.288961305756605,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
692,False,"{'a': 0.99, 'e': 0.011092138927636302}",30,23,15.024051485809514,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
693,False,"{'a': 0.99, 'e': 0.00970643392608666}",20,12,7.555167963858111,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
694,False,"{'a': 0.99, 'e': 0.008320728924537016}",25,18,12.938286339933079,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
695,False,"{'a': 0.99, 'e': 0.006935023922987372}",20,0,25.198850925349994,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
696,False,"{'a': 0.99, 'e': 0.0055493189214377275}",25,16,16.64058023824777,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
697,False,"{'a': 0.99, 'e': 0.004163613919888083}",20,9,22.734925257000107,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
698,False,"{'a': 0.99, 'e': 0.002777908918338439}",30,12,33.89911051566436,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
699,False,"{'a': 0.99, 'e': 0.001392203916788795}",25,11,23.815943996278897,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
700,False,"{'a': 0.99, 'e': 6.498915239150707e-06}",20,6,26.253301062636947,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.99, 'e': 0}",20,13,17.018987906771905,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.99, 'e': 0}",20,8,18.989891793299133,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.99, 'e': 0}",20,14,12.37783557880574,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.99, 'e': 0}",25,11,26.587793228530217,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.99, 'e': 0}",20,8,20.19541545674518,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.99, 'e': 0}",25,17,18.351220668577685,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.99, 'e': 0}",20,12,12.350023526978282,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.99, 'e': 0}",25,18,15.574932694700795,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.99, 'e': 0}",25,12,24.128663500749347,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.99, 'e': 0}",30,17,23.822327318366764,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
